0 pattern_01_2_lines_angle_1
Epoch = 1232/2500
Epoch = 1233/2500
Epoch = 1234/2500
Epoch = 1235/2500
Epoch = 1236/2500
Epoch = 1237/2500
Epoch = 1238/2500
Epoch = 1239/2500
Epoch = 1240/2500
Epoch = 1241/2500
Epoch = 1242/2500
Epoch = 1243/2500
Epoch = 1244/2500
Epoch = 1245/2500
Epoch = 1246/2500
Epoch = 1247/2500
Epoch = 1248/2500
Epoch = 1249/2500
Epoch = 1250/2500
Epoch = 1251/2500
Epoch = 1252/2500
Epoch = 1253/2500
Epoch = 1254/2500
Epoch = 1255/2500
Epoch = 1256/2500
Epoch = 1257/2500
Epoch = 1258/2500
Epoch = 1259/2500
Epoch = 1260/2500
Epoch = 1261/2500
Epoch = 1262/2500
Epoch = 1263/2500
Epoch = 1264/2500
Epoch = 1265/2500
Epoch = 1266/2500
Epoch = 1267/2500
Epoch = 1268/2500
Epoch = 1269/2500
Epoch = 1270/2500
Epoch = 1271/2500
Epoch = 1272/2500
Epoch = 1273/2500
Epoch = 1274/2500
Epoch = 1275/2500
Epoch = 1276/2500
Epoch = 1277/2500
Epoch = 1278/2500
Epoch = 1279/2500
Epoch = 1280/2500
Epoch = 1281/2500
Epoch = 1282/2500
Epoch = 1283/2500
Epoch = 1284/2500
Epoch = 1285/2500
Epoch = 1286/2500
Epoch = 1287/2500
Epoch = 1288/2500
Epoch = 1289/2500
Epoch = 1290/2500
Epoch = 1291/2500
Epoch = 1292/2500
Epoch = 1293/2500
Epoch = 1294/2500
Epoch = 1295/2500
Epoch = 1296/2500
Epoch = 1297/2500
Epoch = 1298/2500
Epoch = 1299/2500
Epoch = 1300/2500
Epoch = 1301/2500
Epoch = 1302/2500
Epoch = 1303/2500
Epoch = 1304/2500
Epoch = 1305/2500
Epoch = 1306/2500
Epoch = 1307/2500
Epoch = 1308/2500
Epoch = 1309/2500
Epoch = 1310/2500
Epoch = 1311/2500
Epoch = 1312/2500
Epoch = 1313/2500
Epoch = 1314/2500
Epoch = 1315/2500
Epoch = 1316/2500
Epoch = 1317/2500
Epoch = 1318/2500
Epoch = 1319/2500
Epoch = 1320/2500
Epoch = 1321/2500
Epoch = 1322/2500
Epoch = 1323/2500
Epoch = 1324/2500
Epoch = 1325/2500
Epoch = 1326/2500
Epoch = 1327/2500
Epoch = 1328/2500
Epoch = 1329/2500
Epoch = 1330/2500
Epoch = 1331/2500
Epoch = 1332/2500
Epoch = 1333/2500
Epoch = 1334/2500
Epoch = 1335/2500
Epoch = 1336/2500
Epoch = 1337/2500
Epoch = 1338/2500
Epoch = 1339/2500
Epoch = 1340/2500
Epoch = 1341/2500
Epoch = 1342/2500
Epoch = 1343/2500
Epoch = 1344/2500
Epoch = 1345/2500
Epoch = 1346/2500
Epoch = 1347/2500
Epoch = 1348/2500
Epoch = 1349/2500
Epoch = 1350/2500
Epoch = 1351/2500
Epoch = 1352/2500
Epoch = 1353/2500
Epoch = 1354/2500
Epoch = 1355/2500
Epoch = 1356/2500
Epoch = 1357/2500
Epoch = 1358/2500
Epoch = 1359/2500
Epoch = 1360/2500
Epoch = 1361/2500
Epoch = 1362/2500
Epoch = 1363/2500
Epoch = 1364/2500
Epoch = 1365/2500
Epoch = 1366/2500
Epoch = 1367/2500
Epoch = 1368/2500
Epoch = 1369/2500
Epoch = 1370/2500
Epoch = 1371/2500
Epoch = 1372/2500
Epoch = 1373/2500
Epoch = 1374/2500
Epoch = 1375/2500
Epoch = 1376/2500
Epoch = 1377/2500
Epoch = 1378/2500
Epoch = 1379/2500
Epoch = 1380/2500
Epoch = 1381/2500
Epoch = 1382/2500
Epoch = 1383/2500
Epoch = 1384/2500
Epoch = 1385/2500
Epoch = 1386/2500
Epoch = 1387/2500
Epoch = 1388/2500
Epoch = 1389/2500
Epoch = 1390/2500
Epoch = 1391/2500
Epoch = 1392/2500
Epoch = 1393/2500
Epoch = 1394/2500
Epoch = 1395/2500
Epoch = 1396/2500
Epoch = 1397/2500
Epoch = 1398/2500
Epoch = 1399/2500
Epoch = 1400/2500
Epoch = 1401/2500
Epoch = 1402/2500
Epoch = 1403/2500
Epoch = 1404/2500
Epoch = 1405/2500
Epoch = 1406/2500
Epoch = 1407/2500
Epoch = 1408/2500
Epoch = 1409/2500
Epoch = 1410/2500
Epoch = 1411/2500
Epoch = 1412/2500
Epoch = 1413/2500
Epoch = 1414/2500
Epoch = 1415/2500
Epoch = 1416/2500
Epoch = 1417/2500
Epoch = 1418/2500
Epoch = 1419/2500
Epoch = 1420/2500
Epoch = 1421/2500
Epoch = 1422/2500
Epoch = 1423/2500
Epoch = 1424/2500
Epoch = 1425/2500
Epoch = 1426/2500
Epoch = 1427/2500
Epoch = 1428/2500
Epoch = 1429/2500
Epoch = 1430/2500
Epoch = 1431/2500
Epoch = 1432/2500
Epoch = 1433/2500
Epoch = 1434/2500
Epoch = 1435/2500
Epoch = 1436/2500
Epoch = 1437/2500
Epoch = 1438/2500
Epoch = 1439/2500
Epoch = 1440/2500
Epoch = 1441/2500
Epoch = 1442/2500
Epoch = 1443/2500
Epoch = 1444/2500
Epoch = 1445/2500
Epoch = 1446/2500
Epoch = 1447/2500
Epoch = 1448/2500
Epoch = 1449/2500
Epoch = 1450/2500
Epoch = 1451/2500
Epoch = 1452/2500
Epoch = 1453/2500
Epoch = 1454/2500
Epoch = 1455/2500
Epoch = 1456/2500
Epoch = 1457/2500
Epoch = 1458/2500
Epoch = 1459/2500
Epoch = 1460/2500
Epoch = 1461/2500
Epoch = 1462/2500
Epoch = 1463/2500
Epoch = 1464/2500
Epoch = 1465/2500
Epoch = 1466/2500
Epoch = 1467/2500
Epoch = 1468/2500
Epoch = 1469/2500
Epoch = 1470/2500
Epoch = 1471/2500
Epoch = 1472/2500
Epoch = 1473/2500
Epoch = 1474/2500
Epoch = 1475/2500
Epoch = 1476/2500
Epoch = 1477/2500
Epoch = 1478/2500
Epoch = 1479/2500
Epoch = 1480/2500
Epoch = 1481/2500
Epoch = 1482/2500
Epoch = 1483/2500
Epoch = 1484/2500
Epoch = 1485/2500
Epoch = 1486/2500
Epoch = 1487/2500
Epoch = 1488/2500
Epoch = 1489/2500
Epoch = 1490/2500
Epoch = 1491/2500
Epoch = 1492/2500
Epoch = 1493/2500
Epoch = 1494/2500
Epoch = 1495/2500
Epoch = 1496/2500
Epoch = 1497/2500
Epoch = 1498/2500
Epoch = 1499/2500
Epoch = 1500/2500
Epoch = 1501/2500
Epoch = 1502/2500
Epoch = 1503/2500
Epoch = 1504/2500
Epoch = 1505/2500
Epoch = 1506/2500
Epoch = 1507/2500
Epoch = 1508/2500
Epoch = 1509/2500
Epoch = 1510/2500
Epoch = 1511/2500
Epoch = 1512/2500
Epoch = 1513/2500
Epoch = 1514/2500
Epoch = 1515/2500
Epoch = 1516/2500
Epoch = 1517/2500
Epoch = 1518/2500
Epoch = 1519/2500
Epoch = 1520/2500
Epoch = 1521/2500
Epoch = 1522/2500
Epoch = 1523/2500
Epoch = 1524/2500
Epoch = 1525/2500
Epoch = 1526/2500
Epoch = 1527/2500
Epoch = 1528/2500
Epoch = 1529/2500
Epoch = 1530/2500
Epoch = 1531/2500
Epoch = 1532/2500
Epoch = 1533/2500
Epoch = 1534/2500
Epoch = 1535/2500
Epoch = 1536/2500
Epoch = 1537/2500
Epoch = 1538/2500
Epoch = 1539/2500
Epoch = 1540/2500
Epoch = 1541/2500
Epoch = 1542/2500
Epoch = 1543/2500
Epoch = 1544/2500
Epoch = 1545/2500
Epoch = 1546/2500
Epoch = 1547/2500
Epoch = 1548/2500
Epoch = 1549/2500
Epoch = 1550/2500
Epoch = 1551/2500
Epoch = 1552/2500
Epoch = 1553/2500
Epoch = 1554/2500
Epoch = 1555/2500
Epoch = 1556/2500
Epoch = 1557/2500
Epoch = 1558/2500
Epoch = 1559/2500
Epoch = 1560/2500
Epoch = 1561/2500
Epoch = 1562/2500
Epoch = 1563/2500
Epoch = 1564/2500
Epoch = 1565/2500
Epoch = 1566/2500
Epoch = 1567/2500
Epoch = 1568/2500
Epoch = 1569/2500
Epoch = 1570/2500
Epoch = 1571/2500
Epoch = 1572/2500
Epoch = 1573/2500
Epoch = 1574/2500
Epoch = 1575/2500
Epoch = 1576/2500
Epoch = 1577/2500
Epoch = 1578/2500
Epoch = 1579/2500
Epoch = 1580/2500
Epoch = 1581/2500
Epoch = 1582/2500
Epoch = 1583/2500
Epoch = 1584/2500
Epoch = 1585/2500
Epoch = 1586/2500
Epoch = 1587/2500
Epoch = 1588/2500
Epoch = 1589/2500
Epoch = 1590/2500
Epoch = 1591/2500
Epoch = 1592/2500
Epoch = 1593/2500
Epoch = 1594/2500
Epoch = 1595/2500
Epoch = 1596/2500
Epoch = 1597/2500
Epoch = 1598/2500
Epoch = 1599/2500
Epoch = 1600/2500
Epoch = 1601/2500
Epoch = 1602/2500
Epoch = 1603/2500
Epoch = 1604/2500
Epoch = 1605/2500
Epoch = 1606/2500
Epoch = 1607/2500
Epoch = 1608/2500
Epoch = 1609/2500
Epoch = 1610/2500
Epoch = 1611/2500
Epoch = 1612/2500
Epoch = 1613/2500
Epoch = 1614/2500
Epoch = 1615/2500
Epoch = 1616/2500
Epoch = 1617/2500
Epoch = 1618/2500
Epoch = 1619/2500
Epoch = 1620/2500
Epoch = 1621/2500
Epoch = 1622/2500
Epoch = 1623/2500
Epoch = 1624/2500
Epoch = 1625/2500
Epoch = 1626/2500
Epoch = 1627/2500
Epoch = 1628/2500
Epoch = 1629/2500
Epoch = 1630/2500
Epoch = 1631/2500
Epoch = 1632/2500
Epoch = 1633/2500
Epoch = 1634/2500
Epoch = 1635/2500
Epoch = 1636/2500
Epoch = 1637/2500
Epoch = 1638/2500
Epoch = 1639/2500
Epoch = 1640/2500
Epoch = 1641/2500
Epoch = 1642/2500
Epoch = 1643/2500
Epoch = 1644/2500
Epoch = 1645/2500
Epoch = 1646/2500
Epoch = 1647/2500
Epoch = 1648/2500
Epoch = 1649/2500
Epoch = 1650/2500
Epoch = 1651/2500
Epoch = 1652/2500
Epoch = 1653/2500
Epoch = 1654/2500
Epoch = 1655/2500
Epoch = 1656/2500
Epoch = 1657/2500
Epoch = 1658/2500
Epoch = 1659/2500
Epoch = 1660/2500
Epoch = 1661/2500
Epoch = 1662/2500
Epoch = 1663/2500
Epoch = 1664/2500
Epoch = 1665/2500
Epoch = 1666/2500
Epoch = 1667/2500
Epoch = 1668/2500
Epoch = 1669/2500
Epoch = 1670/2500
Epoch = 1671/2500
Epoch = 1672/2500
Epoch = 1673/2500
Epoch = 1674/2500
Epoch = 1675/2500
Epoch = 1676/2500
Epoch = 1677/2500
Epoch = 1678/2500
Epoch = 1679/2500
Epoch = 1680/2500
Epoch = 1681/2500
Epoch = 1682/2500
Epoch = 1683/2500
Epoch = 1684/2500
Epoch = 1685/2500
Epoch = 1686/2500
Epoch = 1687/2500
Epoch = 1688/2500
Epoch = 1689/2500
Epoch = 1690/2500
Epoch = 1691/2500
Epoch = 1692/2500
Epoch = 1693/2500
Epoch = 1694/2500
Epoch = 1695/2500
Epoch = 1696/2500
Epoch = 1697/2500
Epoch = 1698/2500
Epoch = 1699/2500
Epoch = 1700/2500
Epoch = 1701/2500
Epoch = 1702/2500
Epoch = 1703/2500
Epoch = 1704/2500
Epoch = 1705/2500
Epoch = 1706/2500
Epoch = 1707/2500
Epoch = 1708/2500
Epoch = 1709/2500
Epoch = 1710/2500
Epoch = 1711/2500
Epoch = 1712/2500
Epoch = 1713/2500
Epoch = 1714/2500
Epoch = 1715/2500
Epoch = 1716/2500
Epoch = 1717/2500
Epoch = 1718/2500
Epoch = 1719/2500
Epoch = 1720/2500
Epoch = 1721/2500
Epoch = 1722/2500
Epoch = 1723/2500
Epoch = 1724/2500
Epoch = 1725/2500
Epoch = 1726/2500
Epoch = 1727/2500
Epoch = 1728/2500
Epoch = 1729/2500
Epoch = 1730/2500
Epoch = 1731/2500
Epoch = 1732/2500
Epoch = 1733/2500
Epoch = 1734/2500
Epoch = 1735/2500
Epoch = 1736/2500
Epoch = 1737/2500
Epoch = 1738/2500
Epoch = 1739/2500
Epoch = 1740/2500
Epoch = 1741/2500
Epoch = 1742/2500
Epoch = 1743/2500
Epoch = 1744/2500
Epoch = 1745/2500
Epoch = 1746/2500
Epoch = 1747/2500
Epoch = 1748/2500
Epoch = 1749/2500
Epoch = 1750/2500
Epoch = 1751/2500
Epoch = 1752/2500
Epoch = 1753/2500
Epoch = 1754/2500
Epoch = 1755/2500
Epoch = 1756/2500
Epoch = 1757/2500
Epoch = 1758/2500
Epoch = 1759/2500
Epoch = 1760/2500
Epoch = 1761/2500
Epoch = 1762/2500
Epoch = 1763/2500
Epoch = 1764/2500
Epoch = 1765/2500
Epoch = 1766/2500
Epoch = 1767/2500
Epoch = 1768/2500
Epoch = 1769/2500
Epoch = 1770/2500
Epoch = 1771/2500
Epoch = 1772/2500
Epoch = 1773/2500
Epoch = 1774/2500
Epoch = 1775/2500
Epoch = 1776/2500
Epoch = 1777/2500
Epoch = 1778/2500
Epoch = 1779/2500
Epoch = 1780/2500
Epoch = 1781/2500
Epoch = 1782/2500
Epoch = 1783/2500
Epoch = 1784/2500
Epoch = 1785/2500
Epoch = 1786/2500
Epoch = 1787/2500
Epoch = 1788/2500
Epoch = 1789/2500
Epoch = 1790/2500
Epoch = 1791/2500
Epoch = 1792/2500
Epoch = 1793/2500
Epoch = 1794/2500
Epoch = 1795/2500
Epoch = 1796/2500
Epoch = 1797/2500
Epoch = 1798/2500
Epoch = 1799/2500
Epoch = 1800/2500
Epoch = 1801/2500
Epoch = 1802/2500
Epoch = 1803/2500
Epoch = 1804/2500
Epoch = 1805/2500
Epoch = 1806/2500
Epoch = 1807/2500
Epoch = 1808/2500
Epoch = 1809/2500
Epoch = 1810/2500
Epoch = 1811/2500
Epoch = 1812/2500
Epoch = 1813/2500
Epoch = 1814/2500
Epoch = 1815/2500
Epoch = 1816/2500
Epoch = 1817/2500
Epoch = 1818/2500
Epoch = 1819/2500
Epoch = 1820/2500
Epoch = 1821/2500
Epoch = 1822/2500
Epoch = 1823/2500
Epoch = 1824/2500
Epoch = 1825/2500
Epoch = 1826/2500
Epoch = 1827/2500
Epoch = 1828/2500
Epoch = 1829/2500
Epoch = 1830/2500
Epoch = 1831/2500
Epoch = 1832/2500
Epoch = 1833/2500
Epoch = 1834/2500
Epoch = 1835/2500
Epoch = 1836/2500
Epoch = 1837/2500
Epoch = 1838/2500
Epoch = 1839/2500
Epoch = 1840/2500
Epoch = 1841/2500
Epoch = 1842/2500
Epoch = 1843/2500
Epoch = 1844/2500
Epoch = 1845/2500
Epoch = 1846/2500
Epoch = 1847/2500
Epoch = 1848/2500
Epoch = 1849/2500
Epoch = 1850/2500
Epoch = 1851/2500
Epoch = 1852/2500
Epoch = 1853/2500
Epoch = 1854/2500
Epoch = 1855/2500
Epoch = 1856/2500
Epoch = 1857/2500
Epoch = 1858/2500
Epoch = 1859/2500
Epoch = 1860/2500
Epoch = 1861/2500
Epoch = 1862/2500
Epoch = 1863/2500
Epoch = 1864/2500
Epoch = 1865/2500
Epoch = 1866/2500
Epoch = 1867/2500
Epoch = 1868/2500
Epoch = 1869/2500
Epoch = 1870/2500
Epoch = 1871/2500
Epoch = 1872/2500
Epoch = 1873/2500
Epoch = 1874/2500
Epoch = 1875/2500
Epoch = 1876/2500
Epoch = 1877/2500
Epoch = 1878/2500
Epoch = 1879/2500
Epoch = 1880/2500
Epoch = 1881/2500
Epoch = 1882/2500
Epoch = 1883/2500
Epoch = 1884/2500
Epoch = 1885/2500
Epoch = 1886/2500
Epoch = 1887/2500
Epoch = 1888/2500
Epoch = 1889/2500
Epoch = 1890/2500
Epoch = 1891/2500
Epoch = 1892/2500
Epoch = 1893/2500
Epoch = 1894/2500
Epoch = 1895/2500
Epoch = 1896/2500
Epoch = 1897/2500
Epoch = 1898/2500
Epoch = 1899/2500
Epoch = 1900/2500
Epoch = 1901/2500
Epoch = 1902/2500
Epoch = 1903/2500
Epoch = 1904/2500
Epoch = 1905/2500
Epoch = 1906/2500
Epoch = 1907/2500
Epoch = 1908/2500
Epoch = 1909/2500
Epoch = 1910/2500
Epoch = 1911/2500
Epoch = 1912/2500
Epoch = 1913/2500
Epoch = 1914/2500
Epoch = 1915/2500
Epoch = 1916/2500
Epoch = 1917/2500
Epoch = 1918/2500
Epoch = 1919/2500
Epoch = 1920/2500
Epoch = 1921/2500
Epoch = 1922/2500
Epoch = 1923/2500
Epoch = 1924/2500
Epoch = 1925/2500
Epoch = 1926/2500
Epoch = 1927/2500
Epoch = 1928/2500
Epoch = 1929/2500
Epoch = 1930/2500
Epoch = 1931/2500
Epoch = 1932/2500
Epoch = 1933/2500
Epoch = 1934/2500
Epoch = 1935/2500
Epoch = 1936/2500
Epoch = 1937/2500
Epoch = 1938/2500
Epoch = 1939/2500
Epoch = 1940/2500
Epoch = 1941/2500
Epoch = 1942/2500
Epoch = 1943/2500
Epoch = 1944/2500
Epoch = 1945/2500
Epoch = 1946/2500
Epoch = 1947/2500
Epoch = 1948/2500
Epoch = 1949/2500
Epoch = 1950/2500
Epoch = 1951/2500
Epoch = 1952/2500
Epoch = 1953/2500
Epoch = 1954/2500
Epoch = 1955/2500
Epoch = 1956/2500
Epoch = 1957/2500
Epoch = 1958/2500
Epoch = 1959/2500
Epoch = 1960/2500
Epoch = 1961/2500
Epoch = 1962/2500
Epoch = 1963/2500
Epoch = 1964/2500
Epoch = 1965/2500
Epoch = 1966/2500
Epoch = 1967/2500
Epoch = 1968/2500
Epoch = 1969/2500
Epoch = 1970/2500
Epoch = 1971/2500
Epoch = 1972/2500
Epoch = 1973/2500
Epoch = 1974/2500
Epoch = 1975/2500
Epoch = 1976/2500
Epoch = 1977/2500
Epoch = 1978/2500
Epoch = 1979/2500
Epoch = 1980/2500
Epoch = 1981/2500
Epoch = 1982/2500
Epoch = 1983/2500
Epoch = 1984/2500
Epoch = 1985/2500
Epoch = 1986/2500
Epoch = 1987/2500
Epoch = 1988/2500
Epoch = 1989/2500
Epoch = 1990/2500
Epoch = 1991/2500
Epoch = 1992/2500
Epoch = 1993/2500
Epoch = 1994/2500
Epoch = 1995/2500
Epoch = 1996/2500
Epoch = 1997/2500
Epoch = 1998/2500
Epoch = 1999/2500
Epoch = 2000/2500
Epoch = 2001/2500
Epoch = 2002/2500
Epoch = 2003/2500
Epoch = 2004/2500
Epoch = 2005/2500
Epoch = 2006/2500
Epoch = 2007/2500
Epoch = 2008/2500
Epoch = 2009/2500
Epoch = 2010/2500
Epoch = 2011/2500
Epoch = 2012/2500
Epoch = 2013/2500
Epoch = 2014/2500
Epoch = 2015/2500
Epoch = 2016/2500
Epoch = 2017/2500
Epoch = 2018/2500
Epoch = 2019/2500
Epoch = 2020/2500
Epoch = 2021/2500
Epoch = 2022/2500
Epoch = 2023/2500
Epoch = 2024/2500
Epoch = 2025/2500
Epoch = 2026/2500
Epoch = 2027/2500
Epoch = 2028/2500
Epoch = 2029/2500
Epoch = 2030/2500
Epoch = 2031/2500
Epoch = 2032/2500
Epoch = 2033/2500
Epoch = 2034/2500
Epoch = 2035/2500
Epoch = 2036/2500
Epoch = 2037/2500
Epoch = 2038/2500
Epoch = 2039/2500
Epoch = 2040/2500
Epoch = 2041/2500
Epoch = 2042/2500
Epoch = 2043/2500
Epoch = 2044/2500
Epoch = 2045/2500
Epoch = 2046/2500
Epoch = 2047/2500
Epoch = 2048/2500
Epoch = 2049/2500
Epoch = 2050/2500
Epoch = 2051/2500
Epoch = 2052/2500
Epoch = 2053/2500
Epoch = 2054/2500
Epoch = 2055/2500
Epoch = 2056/2500
Epoch = 2057/2500
Epoch = 2058/2500
Epoch = 2059/2500
Epoch = 2060/2500
Epoch = 2061/2500
Epoch = 2062/2500
Epoch = 2063/2500
Epoch = 2064/2500
Epoch = 2065/2500
Epoch = 2066/2500
Epoch = 2067/2500
Epoch = 2068/2500
Epoch = 2069/2500
Epoch = 2070/2500
Epoch = 2071/2500
Epoch = 2072/2500
Epoch = 2073/2500
Epoch = 2074/2500
Epoch = 2075/2500
Epoch = 2076/2500
Epoch = 2077/2500
Epoch = 2078/2500
Epoch = 2079/2500
Epoch = 2080/2500
Epoch = 2081/2500
Epoch = 2082/2500
Epoch = 2083/2500
Epoch = 2084/2500
Epoch = 2085/2500
Epoch = 2086/2500
Epoch = 2087/2500
Epoch = 2088/2500
Epoch = 2089/2500
Epoch = 2090/2500
Epoch = 2091/2500
Epoch = 2092/2500
Epoch = 2093/2500
Epoch = 2094/2500
Epoch = 2095/2500
Epoch = 2096/2500
Epoch = 2097/2500
Epoch = 2098/2500
Epoch = 2099/2500
Epoch = 2100/2500
Epoch = 2101/2500
Epoch = 2102/2500
Epoch = 2103/2500
Epoch = 2104/2500
Epoch = 2105/2500
Epoch = 2106/2500
Epoch = 2107/2500
Epoch = 2108/2500
Epoch = 2109/2500
Epoch = 2110/2500
Epoch = 2111/2500
Epoch = 2112/2500
Epoch = 2113/2500
Epoch = 2114/2500
Epoch = 2115/2500
Epoch = 2116/2500
Epoch = 2117/2500
Epoch = 2118/2500
Epoch = 2119/2500
Epoch = 2120/2500
Epoch = 2121/2500
Epoch = 2122/2500
Epoch = 2123/2500
Epoch = 2124/2500
Epoch = 2125/2500
Epoch = 2126/2500
Epoch = 2127/2500
Epoch = 2128/2500
Epoch = 2129/2500
Epoch = 2130/2500
Epoch = 2131/2500
Epoch = 2132/2500
Epoch = 2133/2500
Epoch = 2134/2500
Epoch = 2135/2500
Epoch = 2136/2500
Epoch = 2137/2500
Epoch = 2138/2500
Epoch = 2139/2500
Epoch = 2140/2500
Epoch = 2141/2500
Epoch = 2142/2500
Epoch = 2143/2500
Epoch = 2144/2500
Epoch = 2145/2500
Epoch = 2146/2500
Epoch = 2147/2500
Epoch = 2148/2500
Epoch = 2149/2500
Epoch = 2150/2500
Epoch = 2151/2500
Epoch = 2152/2500
Epoch = 2153/2500
Epoch = 2154/2500
Epoch = 2155/2500
Epoch = 2156/2500
Epoch = 2157/2500
Epoch = 2158/2500
Epoch = 2159/2500
Epoch = 2160/2500
Epoch = 2161/2500
Epoch = 2162/2500
Epoch = 2163/2500
Epoch = 2164/2500
Epoch = 2165/2500
Epoch = 2166/2500
Epoch = 2167/2500
Epoch = 2168/2500
Epoch = 2169/2500
Epoch = 2170/2500
Epoch = 2171/2500
Epoch = 2172/2500
Epoch = 2173/2500
Epoch = 2174/2500
Epoch = 2175/2500
Epoch = 2176/2500
Epoch = 2177/2500
Epoch = 2178/2500
Epoch = 2179/2500
Epoch = 2180/2500
Epoch = 2181/2500
Epoch = 2182/2500
Epoch = 2183/2500
Epoch = 2184/2500
Epoch = 2185/2500
Epoch = 2186/2500
Epoch = 2187/2500
Epoch = 2188/2500
Epoch = 2189/2500
Epoch = 2190/2500
Epoch = 2191/2500
Epoch = 2192/2500
Epoch = 2193/2500
Epoch = 2194/2500
Epoch = 2195/2500
Epoch = 2196/2500
Epoch = 2197/2500
Epoch = 2198/2500
Epoch = 2199/2500
Epoch = 2200/2500
Epoch = 2201/2500
Epoch = 2202/2500
Epoch = 2203/2500
Epoch = 2204/2500
Epoch = 2205/2500
Epoch = 2206/2500
Epoch = 2207/2500
Epoch = 2208/2500
Epoch = 2209/2500
Epoch = 2210/2500
Epoch = 2211/2500
Epoch = 2212/2500
Epoch = 2213/2500
Epoch = 2214/2500
Epoch = 2215/2500
Epoch = 2216/2500
Epoch = 2217/2500
Epoch = 2218/2500
Epoch = 2219/2500
Epoch = 2220/2500
Epoch = 2221/2500
Epoch = 2222/2500
Epoch = 2223/2500
Epoch = 2224/2500
Epoch = 2225/2500
Epoch = 2226/2500
Epoch = 2227/2500
Epoch = 2228/2500
Epoch = 2229/2500
Epoch = 2230/2500
Epoch = 2231/2500
Epoch = 2232/2500
Epoch = 2233/2500
Epoch = 2234/2500
Epoch = 2235/2500
Epoch = 2236/2500
Epoch = 2237/2500
Epoch = 2238/2500
Epoch = 2239/2500
Epoch = 2240/2500
Epoch = 2241/2500
Epoch = 2242/2500
Epoch = 2243/2500
Epoch = 2244/2500
Epoch = 2245/2500
Epoch = 2246/2500
Epoch = 2247/2500
Epoch = 2248/2500
Epoch = 2249/2500
Epoch = 2250/2500
Epoch = 2251/2500
Epoch = 2252/2500
Epoch = 2253/2500
Epoch = 2254/2500
Epoch = 2255/2500
Epoch = 2256/2500
Epoch = 2257/2500
Epoch = 2258/2500
Epoch = 2259/2500
Epoch = 2260/2500
Epoch = 2261/2500
Epoch = 2262/2500
Epoch = 2263/2500
Epoch = 2264/2500
Epoch = 2265/2500
Epoch = 2266/2500
Epoch = 2267/2500
Epoch = 2268/2500
Epoch = 2269/2500
Epoch = 2270/2500
Epoch = 2271/2500
Epoch = 2272/2500
Epoch = 2273/2500
Epoch = 2274/2500
Epoch = 2275/2500
Epoch = 2276/2500
Epoch = 2277/2500
Epoch = 2278/2500
Epoch = 2279/2500
Epoch = 2280/2500
Epoch = 2281/2500
Epoch = 2282/2500
Epoch = 2283/2500
Epoch = 2284/2500
Epoch = 2285/2500
Epoch = 2286/2500
Epoch = 2287/2500
Epoch = 2288/2500
Epoch = 2289/2500
Epoch = 2290/2500
Epoch = 2291/2500
Epoch = 2292/2500
Epoch = 2293/2500
Epoch = 2294/2500
Epoch = 2295/2500
Epoch = 2296/2500
Epoch = 2297/2500
Epoch = 2298/2500
Epoch = 2299/2500
Epoch = 2300/2500
Epoch = 2301/2500
Epoch = 2302/2500
Epoch = 2303/2500
Epoch = 2304/2500
Epoch = 2305/2500
Epoch = 2306/2500
Epoch = 2307/2500
Epoch = 2308/2500
Epoch = 2309/2500
Epoch = 2310/2500
Epoch = 2311/2500
Epoch = 2312/2500
Epoch = 2313/2500
Epoch = 2314/2500
Epoch = 2315/2500
Epoch = 2316/2500
Epoch = 2317/2500
Epoch = 2318/2500
Epoch = 2319/2500
Epoch = 2320/2500
Epoch = 2321/2500
Epoch = 2322/2500
Epoch = 2323/2500
Epoch = 2324/2500
Epoch = 2325/2500
Epoch = 2326/2500
Epoch = 2327/2500
Epoch = 2328/2500
Epoch = 2329/2500
Epoch = 2330/2500
Epoch = 2331/2500
Epoch = 2332/2500
Epoch = 2333/2500
Epoch = 2334/2500
Epoch = 2335/2500
Epoch = 2336/2500
Epoch = 2337/2500
Epoch = 2338/2500
Epoch = 2339/2500
Epoch = 2340/2500
Epoch = 2341/2500
Epoch = 2342/2500
Epoch = 2343/2500
Epoch = 2344/2500
Epoch = 2345/2500
Epoch = 2346/2500
Epoch = 2347/2500
Epoch = 2348/2500
Epoch = 2349/2500
Epoch = 2350/2500
Epoch = 2351/2500
Epoch = 2352/2500
Epoch = 2353/2500
Epoch = 2354/2500
Epoch = 2355/2500
Epoch = 2356/2500
Epoch = 2357/2500
Epoch = 2358/2500
Epoch = 2359/2500
Epoch = 2360/2500
Epoch = 2361/2500
Epoch = 2362/2500
Epoch = 2363/2500
Epoch = 2364/2500
Epoch = 2365/2500
Epoch = 2366/2500
Epoch = 2367/2500
Epoch = 2368/2500
Epoch = 2369/2500
Epoch = 2370/2500
Epoch = 2371/2500
Epoch = 2372/2500
Epoch = 2373/2500
Epoch = 2374/2500
Epoch = 2375/2500
Epoch = 2376/2500
Epoch = 2377/2500
Epoch = 2378/2500
Epoch = 2379/2500
Epoch = 2380/2500
Epoch = 2381/2500
Epoch = 2382/2500
Epoch = 2383/2500
Epoch = 2384/2500
Epoch = 2385/2500
Epoch = 2386/2500
Epoch = 2387/2500
Epoch = 2388/2500
Epoch = 2389/2500
Epoch = 2390/2500
Epoch = 2391/2500
Epoch = 2392/2500
Epoch = 2393/2500
Epoch = 2394/2500
Epoch = 2395/2500
Epoch = 2396/2500
